,Unnamed: 0,book,author,URL,publisher,date,pages,Sales_rank,author_info,assumed_author_gender,avg_rating,no_of_reviews
0,0," Solutions and Other Problems, Author", Allie Brosh,/w/solutions-and-other-problems-allie-brosh/1121844298?ean=9781982156947,Gallery Books,09/22/2020,528,96,""">
Allie Brosh is the author of the #1 <i>New York Times </i>bestseller <i>Hyperbole and a Half</i>, which was named the Goodreads Choice Award Winner for Best Humor Book of the Year. Brosh has also given herself many prestigious awards, including “fanciest horse drawing” and “most likely to succeed.” HyperboleandaHalf.blogspot.com",F,0,0
1,1, I Am These Truths, Sunny Hostin,/w/i-am-these-truths-sunny-hostin/1132090682?ean=9780062950826,HarperCollins Publishers,09/22/2020,288,664," summarized"">
Sunny Hostin is the Emmy-winning legal journalist and co-host of <em>The View</em>. She is the author of “Summer on the Bluffs,” the first book of her upcoming three-book series, as well as her memoir, “I Am These Truths,” which will be released in the fall. She has been featured in <em>The New York Times, The Wall Street Journal, Forbes Woman, Essence, Newsweek, The New York Post, Latina, and Ebony.</em> A sought-after public speaker, Sunny has delivered a TEDxTalk called “A Possibility Model” and spoken at and moderated panels for the U.C. Berkeley Graduate School of Journalism, Corporate Counsel Women of Color, and the National Bar Association, and served as a witness at the Federal Judiciary’s Congressional Hearing for the Public’s Right of Access to the Courts. Sunny lives with her husband and two children in New York.<br/><p>Charisse Jones is a national correspondent for <em>USA Today</em>. A former staff writer for the <em>New York Times</em> and the <em>Los Angeles Times</em>, she has been a commentator for National Public Radio and is a contributing writer for <em>Essence</em> magazine.</p>",F,5.0,1
2,2, Three-Ring Circus, Jeff Pearlman,/w/three-ring-circus-jeff-pearlman/1136487819?ean=9781328530004,HMH Books,09/22/2020,448,235,""">
JEFF PEARLMAN is the <i>New York Times</i> best-selling author of nine books, including <i>Football for a Buck, The Bad Guys Won, Boys Will Be Boys, Showtime, Sweetness</i>, and <i>Gunslinger.</i> He is the host of the <i>Two Writers Slinging Yang</i> podcast and blogs regularly at jeffpearlman.com.",M,0,0
3,3, God-Level Knowledge Darts, Desus &amp; Mero,/w/god-level-knowledge-darts-desus-mero/1135592763?ean=9780525512332,Random House Publishing Group,09/22/2020,224,436,""">
<b>Desus Nice</b> and <b>The Kid Mero</b> are multitalented comedians, writers, and podcasters who currently co-host Showtime's first-ever late-night talk show, <i>Desus &amp; Mero</i>, as well as the long-running <i>Bodega Boys</i> podcast.",Unknown,5.0,1
4,4, The Folly and the Glory, Tim Weiner,/w/the-folly-and-the-glory-tim-weiner/1132663775?ean=9781627790857,"Holt, Henry &amp; Company, Inc.",09/22/2020,336,"234,394",""">
<b>Tim Weiner</b> has won the Pulitzer Prize and the National Book Award for his reporting and writing on national security and intelligence. He covered the CIA, the war in Afghanistan, and crises and conflicts in fourteen nations for <i>The New York Times</i>. Weiner has taught history and writing at Princeton and Columbia. <i>The Folly and the Glory</i> is his sixth book.",M,4.0,1
5,5, We're Better Than This, Elijah Cummings,/w/were-better-than-this-elijah-cummings/1136140559?ean=9780062992260,HarperCollins Publishers,09/22/2020,272,"13,167"," summarized"">
Congressman Elijah E. Cummings was born and raised in Baltimore, Maryland and died there on October 17, 2019.  He earned his bachelor’s degree in Political Science from Howard University, serving as Student Government President and graduating Phi Beta Kappa, and then graduated from the University of Maryland School of Law. Congressman Cummings dedicated his life of service to uplifting and empowering the people he represented. He began his career of public service in the Maryland House of Delegates, where he served sixteen years and became the first African American in Maryland history to be named Speaker Pro Tem. First sworn in as a member of the U.S. House of Representatives in 1996, Congressman Cummings proudly represented Maryland's 7th District since 1996. He became Ranking Member of the House Committee on Oversight and Reform in 2011 and was appointed as Chairman of the Committee in 2019.<br/><p>James Dale has collaborated on a number of books on sports, business, medicine, and life lessons. His works include <em>The Power of Nice</em> with agent-negotiator Ron Shapiro; <em>Just Show Up </em>with Hall of Fame baseball player Cal Ripken Jr.; and <em>The Q Factor </em>with Super Bowl–winning coach Brian Billick.</p>",M,4.5,2
6,6, Elway, Jason Cole,/w/elway-jason-cole/1135968145?ean=9780316455770,Hachette Books,09/15/2020,368,"73,152"," summarized"">
<b>Jason Cole</b> has covered or written about pro football since 1992 and has been a selector for the Pro Football Hall of Fame since 2013. He has worked for publications such as <i>Bleacher Report</i>, <i>Yahoo! Sports</i>, <i>The Miami Herald</i>, and the <i>Fort Lauderdale Sun-Sentinel</i>. Cole's five-year investigation of Reggie Bush and the University of Southern California resulted in Bush becoming the only player to ever relinquish his Heisman Trophy and USC losing its 2004 national championship.<br/><br/><br/>Cole has co-authored six books, including <i>Giant</i> with Plaxico Burress, <i>Heart for the Game</i> with Simon Keith, and <i>Ocho Cinco</i> with Chad Johnson. Prior to covering the NFL, Cole covered the NBA, Major League Baseball, and high school sports in the San Francisco Bay Area. Among his breaking news stories was uncovering famed impostor James Hogue at both Princeton University and Palo Alto High School. Cole teaches sports writing at the University of Florida and is the father of two Eagle Scouts. He is a graduate of Stanford University, which he attended at the same time as Elway.",M,0,0
7,7, In Hoffa's Shadow, Jack Goldsmith,/w/in-hoffas-shadow-jack-goldsmith/1130946477?ean=9781250757999,Picador,09/15/2020,384,"286,197",""">
Jack Goldsmith is the Learned Hand Professor of Law at Harvard University. From October 2003 to June 2004 he was assistant attorney general, Office of Legal Counsel. He lives in Newton, Massachusetts.",M,0,0
8,8, The Spymasters, Chris Whipple,/w/the-spymasters-chris-whipple/1136314837?ean=9781982106409,Scribner,09/15/2020,400,"24,811",""">
Chris Whipple is an acclaimed writer, journalist, documentary filmmaker, and speaker. A multiple Peabody and Emmy Award–winning producer at CBS’s <i>60 Minutes</i> and ABC’s <i>Primetime</i>, he is the chief executive officer of CCWHIP Productions. He is a frequent guest on MSNBC and CNN, and his writing has appeared in <i>The</i> <i>New York Times</i> and <i>The</i> <i>Washington Post.</i> The author, most recently, of <i>The Gatekeepers</i>, he was the executive producer and writer of Showtime’s <i>The Spymasters: CIA in the Crosshairs.</i>",M,0,0
9,9," More Than a Woman, Author", Caitlin Moran,/w/more-than-a-woman-caitlin-moran/1133319511?ean=9780062893710,HarperCollins Publishers,09/15/2020,272,"96,974",""">
Caitlin Moran’s debut book, <em>How to Be a Woman</em>, was an instant <em>New York Times </em>bestseller. Her first novel, <em>How to Build a Girl</em>, received widespread acclaim. She lives in London. You can follow Caitlin on Twitter: @caitlinmoran",F,0,0
10,10, Sweat the Technique, Rakim,/w/sweat-the-technique-rakim/1131753575?ean=9780062850249,HarperCollins Publishers,09/15/2020,272,"123,761",""">
Rakim reigns as one of hip-hop’s most transformative artists. Along with his partner Eric B., he recorded 1987’s <em>Paid in Full</em>, the landmark recording that MTV named ""the greatest hip-hop album of all time."" Rakim’s inimitable style lyrics, which has drawn comparisons to jazz icon Thelonious Monk, have been cited as an influence on a wide range of top-selling musicians including Jay Z, Nas, Eminem, Tupac, 50 Cent, and The Notorious B.I.G. Rakim is the recipient of the 2012 ""I am Hip Hop"" Trophy, the 2013 BET Hip Hop Lifetime Achievement Award, as well as multiple Vstrong Hip Hop Honors.",M,0,0
11,11, Wild Thing, Philip Norman,/w/wild-thing-philip-norman/1136155232?ean=9781631495892,Liveright Publishing Corporation,09/15/2020,400,"68,504",""">
Philip Norman is the best-selling biographer of Eric Clapton, Buddy Holly, the Rolling Stones, John Lennon, Elton John, Mick Jagger, and Paul McCartney. A novelist and a playwright, he lives in London.",M,5.0,1
12,12, Me and Sister Bobbie, Willie Nelson,/w/me-and-sister-bobbie-willie-nelson/1136676387?ean=9781984854131,Random House Publishing Group,09/15/2020,288,"8,890",""">
<b>Willie Nelson</b> is an American country music singer-songwriter, as well as an author, poet, actor, and activist. He was inducted into the Country Music Hall of Fame in 1993.<br/><br/><b>Bobbie Nelson</b> is a pianist, singer, and member of the band Willie Nelson and Family.<br/><br/><b>David Ritz</b> has collaborated on books with everyone from Ray Charles to Aretha Franklin.",M,4.7,3
13,13, Agent Sonya, Ben Macintyre,/w/agent-sonya-ben-macintyre/1136665295?ean=9780593136300,Crown Publishing Group,09/15/2020,400,"1,269",""">
<b>Ben Macintyre</b> is a writer-at-large for <i>The Times </i>(U.K.) and the bestselling author of <i>The Spy and the Traitor, A Spy Among Friends, Double Cross, Operation Mincemeat, Agent Zigzag,</i> and <i>Rogue Heroes</i>, among other books. Macintyre has also written and presented BBC documentaries of his work.",M,3.0,1
14,14," Rage, Author", Bob Woodward,/w/rage-bob-woodward/1137469438?ean=9781982131739,Simon &amp; Schuster,09/15/2020,480,14,""">
Bob Woodward is an associate editor at <i>The Washington Post</i> where he has worked for 49 years and reported on every American president from Nixon to Trump. He has shared in two Pulitzer Prizes, first for the <i>Post</i>’s coverage of the Watergate scandal with Carl Bernstein, and second 20 years later as the lead <i>Po</i><i>st</i> reporter for coverage of the 9/11 terrorist attacks.",M,3.0,12
15,15, The Undying, Anne Boyer,/w/the-undying-anne-boyer/1130203094?ean=9781250757982,Picador,09/08/2020,320,"87,877",""">
<b>Anne Boyer </b>is a poet and essayist. She was the inaugural winner of the 2018 Cy Twombly Award for Poetry from the Foundation for Contemporary Arts and winner of the 2018 Whiting Award in nonfiction/poetry. Her books include <i>A Handbook of Disappointed Fate</i> as well as several books of poetry, including the 2016 CLMP Firecracker Award–winning <i>Garments Against Women</i>. She was born and raised in Kansas, and was educated in its public schools and libraries. Since 2011, Boyer has been a professor at the Kansas City Art Institute. She lives in Kansas City, Missouri.",F,4.0,1
16,16, Speaking for Myself, Sarah Huckabee Sanders,/w/speaking-for-myself-sarah-huckabee-sanders/1136012465?ean=9781250271334,St. Martin''s Publishing Group,09/08/2020,272,108,""">
SARAH HUCKABEE SANDERS served as the White House press secretary from 2017-2019; she was the third woman and first mother to ever hold the position. The daughter of former Arkansas Governor Mike Huckabee, Sanders has worked in leadership roles for U.S senators, governors, and presidential campaigns. Sarah has been recognized in TIME Magazine’s “40 under 40” as one of the best political operatives of her generation. She is a Fox News contributor, advises major companies, and serves on the Fulbright board as an appointee of President Trump. Sarah lives in Little Rock, Arkansas with her husband Bryan, their children Scarlett, Huck, and George, and their golden retriever Traveler.",F,3.9,15
17,17, Stephen Hawking, Leonard Mlodinow,/w/stephen-hawking-leonard-mlodinow/1134846817?ean=9781524748685,Knopf Doubleday Publishing Group,09/08/2020,240,"207,896",""">
<b>LEONARD MLODINOW</b> received his PhD in theoretical physics from the University of California, Berkeley, was an Alexander von Humboldt Fellow at the Max Planck Institute, and was on the faculty of the California Institute of Technology. His previous books include the best sellers <i>The Grand Design </i>and <i>A Briefer History of Time </i>(bother with Stephen Hawking), <i>Subliminal </i>(winner of the PEN/E. O. Wilson Literary Science Writing Award), and <i>War of the Worldviews </i>(with Deepak Chopra), as well as <i>Elastic, Euclid’s Window, Feynman’s Rainbow, </i>and <i>The Upright Thinkers.</i>",M,0,0
18,18, Rust in Peace, Dave Mustaine,/w/rust-in-peace-dave-mustaine/1136471254?ean=9780306846021,Hachette Books,09/08/2020,208,"28,030",""">
<b>Dave Mustaine</b> is a singer, songwriter, and guitarist who has been performing for close to four decades. He first rose to fame as the original lead guitarist of Metallica, but left the band in the mid 1980s. He is currently the lead vocalist and guitarist of the American heavy metal band, Megadeth.<br/><br/><br/><b>Joel Selvin</b> is an award-winning journalist who has covered pop music for the <em>San Francisco Chronicle</em> since 1970. Selvin is the author of the bestselling <em>Summer of Love</em> and the coauthor, with Sammy Hagar, of the #1 <em>New York Times</em> bestseller <em>Red</em>, among many others. Selvin lives in San Francisco, California.",M,5.0,2
19,19, Everything Beautiful in Its Time, Jenna Bush Hager,/w/everything-beautiful-in-its-time-jenna-bush-hager/1136140326?ean=9780062960627,HarperCollins Publishers,09/08/2020,240,479,""">
Jenna Bush Hager is the cohost of the fourth hour of the <em>Today </em>show with Hoda Kotb and the founder of the <em>Today </em>book club, Read with Jenna. She is the coauthor of the #1 <em>New York Times </em>bestselling <em>Ana’s Story </em>and two children’s books—<em>Our Great Big Backyard </em>and <em>Read All About It</em>—which she wrote with her mother, Laura, as well as the #1 <em>New York Times </em>bestsellers <em>Sisters First, </em>written with her sister, Barbara, in both adult and children’s editions. She lives with her husband and three children in New York City.",F,5.0,3
20,20, One Day, Gene Weingarten,/w/one-day-gene-weingarten/1130773524?ean=9780399185830,Penguin Publishing Group,09/08/2020,384,"207,877",""">
<b>Gene Weingarten</b> is a <i>Washington Post</i> journalist. He writes long-form stories as well as Below the Beltway, the weekly syndicated humor column. His previous books include <i>I’m With Stupid: One Man. One Woman. 10,000 Years of Misunderstanding Between the Sexes Cleared Right Up </i>(with Gina Barreca); <i>The Hypochondriac’s Guide to Life. And Death</i>; <i>Old Dogs: Are the Best Dogs</i>;<i> </i>and<i> The Fiddler in the Subway, </i>a collection of his best-known work. Weingarten is the only two-time winner of the Pulitzer Prize for feature writing, for examining the phenomenon of parents who accidentally leave their children to bake to death in hot cars, and for an experiment in which he arranged for famed violinist Joshua Bell to busk incognito outside a Metro station in Washington to see if anyone would notice.<br/><br/>He lives in Washington, D.C.",F,4.3,4
21,21," Eat a Peach, Author", David Chang,/w/eat-a-peach-david-chang/1134253944?ean=9781524759216,Potter/Ten Speed/Harmony/Rodale,09/08/2020,304,"1,311",""">
<b>David Chang</b> is the chef and founder of Momofuku. Since opening Momofuku Noodle Bar in New York City in 2004, he has been honored with six James Beard Awards, including Outstanding Chef, and has been recognized as a <i>Time</i> 100 honoree. His cookbook, <i>Momofuku</i>, is a <i>New York Times</i> bestseller. In 2018, David founded Majordomo Media and launched <i>The Dave Chang Show</i> podcast. He is the host of two Netflix original documentary series, <i>Ugly Delicious</i> and <i>Breakfast, Lunch &amp; Dinner</i>.",M,4.8,20
22,22, JFK, Fredrik  Logevall,/w/jfk-fredrik-logevall/1135592765?ean=9780812997132,Random House Publishing Group,09/08/2020,816,751,""">
<b>Fredrik Logevall</b> is Laurence D. Belfer Professor of International Affairs and professor of history at Harvard University. A specialist on U.S. foreign-relations history and modern international history, he is the author or editor of nine books, most recently <i>Embers of War</i>, which won the Pulitzer Prize for History and the Francis Parkman Prize.",M,5.0,6
23,23, The Baddest Bitch in the Room, Sophia Chang,/w/the-baddest-bitch-in-the-room-sophia-chang/1136009086?ean=9781646220090,Catapult,09/08/2020,320,"188,605",""">
<b>Sophia Chang</b> is a Korean-Canadian music business matriarchitect who was the first Asian woman in hip-hop. She worked with Paul Simon and managed Ol’ Dirty Bastard, RZA, GZA, Q-Tip, A Tribe Called Quest, Raphael Saadiq, and D'Angelo. In 1995, Chang left music to train kung fu and manage a Shaolin Monk who became her partner and father of two children. She also produced runway shows, worked at a digital agency, and is developing TV and film properties.",F,0,0
24,24, The Nature of Life and Death, Patricia Wiltshire,/w/the-nature-of-life-and-death-patricia-wiltshire/1130773526?ean=9780525542223,Penguin Publishing Group,09/01/2020,304,"126,583",""">
<b>Professor Patricia Wiltshire</b> is a forensic ecologist, botanist, and palynologist, and also has a background in environmental archaeology. She has worked with every police force in the United Kingdom, and on many high-profile cases. She regularly lectures at conferences and scientific meetings all over the world, and is active in research and publishing, as well as university teaching. Wiltshire is an experienced expert witness for both the prosecution and defense, and is a registered expert with the National Crime Agency. She is a fellow of the Chartered Society of Forensic Sciences, the Royal Society of Biology, and the Linnean Society.",F,4.0,1
25,25, Melania and Me, Stephanie Winston Wolkoff,/w/melania-and-me-stephanie-winston-wolkoff/1137307462?ean=9781982151249,Gallery Books,09/01/2020,352,416," summarized"">
Stephanie Winston Wolkoff, former trusted advisor to First Lady Melania Trump, is the founder of SWW Creative, a consulting agency known for its work in event production, branding, and strategic partnerships. Wolkoff served as executive producer and chief creative officer of the 58th Presi­dential Inauguration and senior advisor to inauguration chairman Thomas J. Barrack, Jr. She was also the director of Special Events for <i>Vogue</i>; the founding fashion director for Lincoln Center, overseeing Mercedes-Benz Fash­ion Week; and a recipient of the 2011 Gordon Parks Foundation Award. Currently she’s vice chairperson for the Fed­eral Enforcement Homeland Security Foundation, advisor to Hopeland, and a board member of the UN Women for Peace Association, which is committed to the prevention of violence against women and girls. Through her association with the Yale Center for Emotional Intelligence, she is an advocate for integrating the teaching of social-emotional learning into our education systems nationally and worldwide. Wolkoff resides in New York with her family.",F,3.1,9
26,26," Year of the Monkey, Author", Patti Smith,/w/year-of-the-monkey-patti-smith/1131080227?ean=9781984898920,Knopf Doubleday Publishing Group,09/01/2020,224,"45,759",""">
PATTI SMITH is the author of <i>Just Kids</i>, which won the National Book Award in 2010, and of <i>M Train</i>, as well as numerous collections of poetry and essays. Her seminal album <i>Horses</i> has been hailed as one of the top 100 albums of all time. In 2005, the French Ministry of Culture awarded Smith the title of Commandeur des Arts et des Lettres; she was inducted into the Rock and Roll Hall of Fame in 2007.",F,5.0,1
