,Unnamed: 0,book,author,URL,publisher,date,pages,Sales_rank,author_info,assumed_author_gender,avg_rating,no_of_reviews
27,27," I Have Something to Tell You, Author", Chasten Buttigieg,/w/i-have-something-to-tell-you-chasten-buttigieg/1136996982?ean=9781982138127,Atria Books,09/01/2020,256,"1,322",""">
Chasten Glezman Buttigieg was born and raised in Traverse City, Michigan. A thespian, two-time 4-H blue-ribboner, and decorated member of the high school bowling team, he received his bachelor’s degree in theater and global studies from the University of Wisconsin—Eau Claire and his master’s in education from DePaul University. He has worked as a busboy, dog walker, nursing assistant, waiter, cashier, bartender, and most recently a middle school drama and humanities teacher. He lives in South Bend, Indiana, with his husband, Peter, and their two rescue dogs. <i>I Have Something to Tell You</i> is his first book.",M,5.0,1
28,28, His Truth Is Marching On, Jon  Meacham,/w/his-truth-is-marching-on-jon-meacham/1137044992?ean=9781984855022,Random House Publishing Group,08/25/2020,368,206,""">
<b>Jon Meacham </b>is a Pulitzer Prize–winning biographer. A contributing writer for <i>The New York Times Book Review </i>and a contributing editor of <i>Time </i>magazine, he is the author of the <i>New York Times </i>bestsellers <i>The Hope of Glory, Destiny and Power: The American Odyssey of George Herbert Walker Bush, Thomas Jefferson: The Art of Power, American Lion: Andrew Jackson in the White House, American Gospel, </i>and <i>Franklin and Winston</i>. Meacham, who holds the Rogers Chair in the American Presidency at Vanderbilt University, lives in Nashville.",M,4.8,10
29,29, Superman's Not Coming, Erin Brockovich,/w/supermans-not-coming-erin-brockovich/1135256773?ean=9781524746964,Knopf Doubleday Publishing Group,08/25/2020,384,"62,849",""">
<b>ERIN BROCKOVICH</b> is the president of Brockovich Research &amp; Consulting and the founder of the Erin Brockovich Foundation, a nonprofit organization created to educate and empower communities in their fight for clean water. She is the coauthor of <i>Take It from Me: Life’s a Struggle but You Can Win </i>and has her own show on PodcastOne. She lives in Southern California.<br/>  <br/> <b>SUZANNE BOOTHBY </b>is the author of <i>The After Cancer Diet</i>. She is a journalist who writes about health, politics, food, and eco-conscious stories and is a graduate of Northwestern University’s Medill School of Journalism. She lives in Asheville, North Carolina.",F,0,0
30,30," Tales from the Ant World, Author", Edward O. Wilson,/w/tales-from-the-ant-world-edward-o-wilson/1133534050?ean=9781631495564,Liveright Publishing Corporation,08/25/2020,240,"63,471",""">
Edward O. Wilson is the author of more than thirty books, including Anthill, a novel, and The Meaning of Human Existence, a finalist for the National Book Award. The winner of two Pulitzer Prizes, Wilson is a professor emeritus at Harvard University and lives with his wife, Irene, in Lexington, Massachusetts.",M,0,0
31,31, The Smallest Lights in the Universe, Sara Seager,/w/the-smallest-lights-in-the-universe-sara-seager/1130400740?ean=9780525576259,Crown Publishing Group,08/18/2020,320,"85,234",""">
<b>Sara Seager</b> is an astrophysicist and a professor of physics and planetary science at MIT. She led NASA’s Probe Study team for the Starshade project. Her research is focused on the search for the first Earth-like exoplanet, and she has introduced many new ideas to the field of exoplanet characterization, including work that led to the first detection of an exoplanet atmosphere. She lives with her family in Concord, Massachusetts.",F,0,0
32,32, Know My Name, Chanel Miller,/w/know-my-name-chanel-miller/1133331981?ean=9780735223721,Penguin Publishing Group,08/18/2020,384,603,""">
<b>Chanel Miller</b> is a writer and artist who received her BA in Literature from the University of California, Santa Barbara. Her critically acclaimed memoir, KNOW MY NAME, was a <i>New York Times</i> bestseller, a <i>New York Times Book Review</i> Notable Book, and a National Book Critics Circle Award winner, as well as a best book of 2019 in <i>Time,</i> the <i>Washington Post</i>, the <i>Chicago Tribune,</i> NPR, and <i>People,</i> among others. She is a 2019 Time Next 100 honoree and a 2016 Glamour Woman of the Year honoree under her pseudonym, ""Emily Doe.""",F,4.9,11
33,33, Uprising, Diamond &amp; Silk,/w/uprising-diamond-silk/1136602699?ean=9781684510078,Regnery Publishing,08/18/2020,256,"13,388",""">
Diamond and Silk, born Lynnette and Rochelle Hardaway, became overnight celebrities because of their early support for Donald Trump’s candidacy for President of the United States. Their fearless and astute commentary on politics and social issues can be enjoyed on Facebook, Twitter, and at ChatDit.com.",Unknown,4.0,4
34,34, Hatemonger, Jean Guerrero,/w/hatemonger-jean-guerrero/1136469377?ean=9780062986719,HarperCollins Publishers,08/11/2020,336,"28,183",""">
Jean Guerrero is an Emmy-winning investigative border reporter for KPBS in San Diego and the author of <em>Crux: A Cross-Border Memoir</em>, which won the PEN/FUSION Emerging Writers prize. She began her career at the <em>Wall Street Journal</em> and Dow Jones Newswires as a correspondent in Mexico City. She is a contributor to the <em>New York Times</em> as well as NPR, PBS, and other public media, and her writing is featured in <em>Best American Essays 2019</em>, edited by Rebecca Solnit. Guerrero lives in La Mesa, California. ",F,0,0
35,35, Finding Freedom, Omid Scobie,/w/finding-freedom-omid-scobie/1137000433?ean=9780063046108,HarperCollins Publishers,08/11/2020,368,"3,154",""">
Omid Scobie is a London-based writer, royal editor for <em>Harper’s Bazaar</em>, an ABC News contributor, “Good Morning America” regular and host of ABC’s popular royal podcast, “The Heir Pod.” Scobie has become an authoritative voice on the lives and philanthropic endeavors of the Royal Family’s younger members and maintains strong access to the Sussexes’ working world.<br/><p>Carolyn Durand is a producer and writer who has spent nearly two decades working in London covering Buckingham Palace, Kensington Palace, Clarence House and other major international events. During that time, she produced multiple interviews with members of the Royal Family including Prince Harry. She contributes to <em>O, The Oprah Magazine</em>, <em>Elle</em> Magazine and other American and British news outlets.</p>",F,3.3,13
36,36, The Buddhist on Death Row, David Sheff,/w/the-buddhist-on-death-row-david-sheff/1132189053?ean=9781982128456,Simon &amp; Schuster,08/04/2020,272,"103,233",""">
David Sheff is the author of multiple books including the #1 <i>New York Times </i>bestselling memoir <i>Beautiful Boy</i>, which was recently turned into a movie starring Steve Carell and Timothée Chalamet. His work has appeared in <i>The</i> <i>New York Times</i>, <i>Outside</i>, <i>Rolling Stone</i>, <i>Wired</i>, <i>Fortune</i>, and elsewhere. His piece for <i>The</i> <i>New York Times</i>, “My Addicted Son,” received an award from the American Psychological Association for Outstanding Contribution to Advancing the Understanding of Addictions.",M,5.0,1
37,37," A Mind Spread Out on the Ground, Author", Alicia Elliott,/w/a-mind-spread-out-on-the-ground-alicia-elliott/1135103189?ean=9781612198668,Melville House Publishing,08/04/2020,256,"96,950",""">
<b>Alicia Elliott's</b> writing has been published in <i>The Washington Post</i>, <i>The Globe and Mail</i>, <i>Vice,</i> and <i>The Best American Short Stories 2018</i>, among others. She has been shortlisted for the Hilary Weston Writers' Trust Prize for Nonfiction. Born in Buffalo, NY and raised between there and Ohio, she now lives in Brantford, Ontario with her husband and child.",F,5.0,1
38,38, Life of a Klansman, Edward Ball,/w/life-of-a-klansman-edward-ball/1135322888?ean=9780374186326,"Farrar, Straus and Giroux",08/04/2020,416,"30,192",""">
<b>Edward Ball</b>'s previous books include <i>The Inventor and the Tycoon</i>, about the birth of moving pictures in California, and <i>Slaves in the Family</i>, an account of his family’s history as slaveholders in South Carolina, which received the National Book Award for Nonfiction. He has taught at Yale University and has been awarded fellowships by the Radcliffe Institute at Harvard and the New York Public Library’s Cullman Center. He is also the recipient of a Public Scholar Award from the National Endowment for the Humanities.",M,4.0,1
39,39, Fallout, Lesley M. M. Blume,/w/fallout-lesley-mm-blume/1135595060?ean=9781982128517,Simon &amp; Schuster,08/04/2020,288,"14,228",""">
Lesley M.M. Blume is a Los Angeles-based journalist, author, and biographer. Her work has appeared in <i>Vanity Fair</i>, <i>The New York Times</i>, <i>The Wall Street Journal</i>, and <i>The Paris Review</i>, among many other publications. Her last nonfiction book, <i>Everybody Behaves Badly</i>, was a <i>New York Times</i> bestseller.<br/> <br/>",F,4.7,3
40,0, Avoid the Day, Jay Kirk,/w/avoid-the-day-jay-kirk/1136013777?ean=9780062356178,HarperCollins Publishers,07/28/2020,384,"270,153",""">
JAY KIRK is the author of <em>Kingdom Under Glass</em>, named one of the Best Nonfiction Books of 2010 by the <em>Washington Post.</em> His award-winning nonfiction has been published in <em>Harper’s, GQ</em>, the <em>New York Times Magazine</em>, and anthologized in <em>Best American Crime Writing</em>, <em>Best American Travel Writing</em>, and <em>Submersion Journalism: Reporting in the Radical First Person from Harper’s Magazine.</em> He is the recipient of a Whiting Award, a Pew Fellowship in the Arts, and was a finalist for the 2013 National Magazine Award. He teaches in the Creative Writing Program at the University of Pennsylvania, where he founded XFic.org, a journal of experimental nonfiction.",M,4.0,1
41,1, Memorial Drive, Natasha Trethewey,/w/memorial-drive-natasha-trethewey/1132714749?ean=9780062248572,HarperCollins Publishers,07/28/2020,224,"7,244",""">
Natasha Trethewey is a former US poet laureate and the author of five collections of poetry, as well as a book of creative nonfiction. She is currently the Board of Trustees Professor of English at Northwestern University. In 2007 she won the Pulitzer Prize in Poetry for her collection <em>Native Guard</em>.",F,4.7,10
42,2, The Answer Is..., Alex Trebek,/w/the-answer-is-alex-trebek/1136854888?ean=9781982157999,Simon &amp; Schuster,07/21/2020,304,495,""">
Alex Trebek has hosted the syndicated quiz show <i>Jeopardy!</i> for thirty-six seasons, earning him seven Daytime Emmy Awards—including a Lifetime Achievement Award—and the Guinness World Record for most episodes of a game show hosted by the same presenter. Prior to <i>Jeopardy!</i>, he hosted various other quiz shows including <i>The Wizard of Odds </i>and <i>High Rollers</i>. He began his career with the Canadian Broadcasting Corporation, working there for more than a decade. He graduated from the University of Ottawa and holds honorary doctorates from the University of Ottawa and Fordham University. He has worked with the humanitarian organization World Vision since the early 1980s, and has contributed to various other philanthropic organizations, including the USO, UNCF, National Geographic Society, and the Hope of the Valley Rescue Mission. Originally from Sudbury, Ontario, he resides in Los Angeles with his wife, Jean.",M,5.0,2
43,3, Remain in Love, Chris Frantz,/w/remain-in-love-chris-frantz/1133989184?ean=9781250209221,St. Martin''s Publishing Group,07/21/2020,400,"30,838",""">
CHRIS FRANTZ is a musician, producer, and songwriter and founding member of Talking Heads and Tom Tom Club. He is a member of the Rock &amp; Roll Hall of Fame and hosts the radio show ""Chris Frantz the Talking Head"" on WPKN. He and his wife Tina live in Connecticut.",M,4.0,2
44,4, Big Friendship, Aminatou Sow,/w/big-friendship-aminatou-sow/1135733129?ean=9781982111908,Simon &amp; Schuster,07/14/2020,256,"5,776",""">
Aminatou Sow is a writer, interviewer, and cultural commentator. She is a frequent public speaker whose talks and interviews lead to candid conversations about ambition, money, and power. Aminatou lives in Brooklyn.<br/> <br/>Ann Friedman is a journalist, essayist, and media entrepreneur. She is a contributing editor to <i>The Gentlewoman</i>. Every Friday, she sends a popular email newsletter. Ann lives in Los Angeles.<br/> <br/>Together, Aminatou and Ann host the long-running podcast <i>Call Your Girlfriend</i>.<i> Big Friendship</i> is both Aminatou and Ann’s first book. Learn more at BigFriendship.com",F,4.0,2
45,5," Love, Teach", Kelly Treleaven,/w/love-teach-kelly-treleaven/1135428740?ean=9780593190319,Penguin Publishing Group,07/14/2020,272,"116,808",""">
<b>Kelly Treleaven</b> is in her tenth year of teaching middle school English in Houston and blogs about the teaching life at loveteachblog.com. She has been featured in <i>The Washington Post</i>, and on NPR's <i>Morning Edition</i> and WeAreTeachers. She has cried under her desk only once this year, a fact she feels is braggable.",F,0,0
46,6, When Truth Is All You Have, Jim McCloskey,/w/when-truth-is-all-you-have-jim-mccloskey/1133982144?ean=9780385545037,Knopf Doubleday Publishing Group,07/14/2020,320,"32,818",""">
<b>JIM McCLOSKEY</b> is the founder of Centurion Ministries. He served in the U.S. Navy, patrolling rivers in the Mekong Delta of Vietnam, and spent twelve years in international consulting. He has a Masters of Divinity from Princeton Theological Seminary. Today McCloskey is retired from active oversight of Centurion, though he continues to serve on the board and pursue cases.<br/><br/><b>PHILIP LERMAN </b>has been the national editor of <i>USA Today</i>, co-producer of ""America's Most Wanted,"" and executive producer of PBS's ""Made in Spain."" He is the author of <i>Dadditude</i> and co-author of numerous nonfiction books.",M,5.0,2
47,7," A Very Punchable Face, Author", Colin Jost,/w/a-very-punchable-face-colin-jost/1133865077?ean=9781101906323,Crown Publishing Group,07/14/2020,336,"7,338",""">
<b>Colin Jost</b> is a head writer at <i>Saturday Night Live, </i>a<i> Weekend Update </i>co-anchor, and a touring stand-up comedian. He has five Writers Guild Awards, two Peabody Awards, and a PETA Elly Award for the sketch “Diner Lobster.” He’s also been nominated for thirteen Emmy Awards and lost every time. He lives in New York and in the hearts of children everywhere.",M,4.4,8
48,8, Lake of the Ozarks, Bill Geist,/w/lake-of-the-ozarks-bill-geist/1129473085?ean=9781538729823,Grand Central Publishing,07/14/2020,208,"71,509",""">
<b>Bill Geist </b>is the <i>New York Times</i> bestselling author of nine books, including <i>City Slickers, Little League Confidential, The Big Five-Oh, Fore! Play!, </i>and <i>Way Off the Road</i>. Geist has won numerous Emmys and in 2011 was awarded a star on the Hollywood Walk of Fame for the hundreds of ""singular, informative, entertaining"" pieces he has done since joining CBS in 1987. He was awarded the Bronze Star for his service as a combat photographer in Vietnam in 1969. In 2018 he retired from CBS having battled Parkinson's disease for twenty-five years. Geist lives in Riverside, Connecticut, with his wife, Jody. They have two children, Willie and Libby, and four grandchildren.",M,5.0,3
49,9, The Beauty in Breaking, Michele Harper,/w/the-beauty-in-breaking-michele-harper/1134967155?ean=9780525537380,Penguin Publishing Group,07/07/2020,304,"6,611",""">
<b>Michele Harper</b> has worked as an emergency room physician for more than a decade at various institutions, including as chief resident at Lincoln Hospital in the South Bronx and in the emergency department at the Veterans Affairs Medical Center in Philadelphia. She is a graduate of Harvard University and the Renaissance School of Medicine at Stony Brook University. <i>The Beauty in Breaking</i> is her first book.",F,5.0,2
50,10," Becoming Duchess Goldblatt, Author", Anonymous,/w/becoming-duchess-goldblatt-anonymous/1132552384?ean=9780358216773,HMH Books,07/07/2020,240,"28,344",""">
<br/>DUCHESS GOLDBLATT, 81, is the inspirational author of <i>An Axe to Grind</i>; <i>Feasting on the Carcasses of My Enemies: A Love Story</i>; and the heartwarming meditation on mothers and daughters <i>Not If I Kill You First</i>. A cultural icon, trophy ex-wife, friend to all humanity, and sponsor of the prestigious Goldblatt Prize in Fiction, she lives in Crooked Path, NY. She’s fictional but her love is real. ANONYMOUS, the real-life person in whose mind Duchess Goldblatt lives and flourishes, has gathered all available truth and beauty for these pages. There’s nothing else to give.",F,4.3,4
51,11, Demagogue, Larry Tye,/w/demagogue-larry-tye/1132050990?ean=9781328959720,HMH Books,07/07/2020,608,"14,190",""">
LARRY TYE is the best-selling author of <i>Bobby Kennedy</i> and <i>Satchel, </i>as well as <i>Superman,</i> <i>The Father of Spin, Home Lands, </i>and<i> Rising from the Rails, </i>and coauthor, with Kitty Dukakis, of <i>Shock</i>. He lives in Massachusetts.",M,0,0
52,12, The Hungover Games, Sophie Heawood,/w/the-hungover-games-sophie-heawood/1135114149?ean=9780316499064,"Little, Brown and Company",07/07/2020,272,"285,904",""">
<b>Sophie Heawood </b>grew up in Yorkshire, where she developed an early understanding of celebrity as the only vegetarian in the local state school, and wrote earnest letters to the South African ambassador about apartheid, aged ten. She later studied languages at Kings College and Birkbeck, both part of London University, while working nights as the door-girl in the legendary nightclub Trash.<br/><br/><br/>She has also lived in Barcelona working as an au pair, in Hong Kong working as an extra in Chinese soap operas, and in Los Angeles, where she interviewed the famous and wrote columns on modern life for publications including the <i>Sunday Times, Guardian, Observer, Vogue, </i>and <i>Vice</i> magazine. She was nominated for Interviewer of the Year at the British Press Awards 2019. She lives in Hackney, East London, with her daughter, and hasn't quite stopped nightclubbing yet.",F,2.0,1
53,13, Notes on a Silencing, Lacy Crawford,/w/notes-on-a-silencing-lacy-crawford/1134698043?ean=9780316491556,"Little, Brown and Company",07/07/2020,400,"17,491",""">
<b>Lacy Crawford</b> is the author of the novel <i>Early Decision.</i> She lives in Southern California with her family.",F,4.0,1
54,14, This Is Not a T-Shirt, Bobby Hundreds,/w/this-is-not-a-t-shirt-bobby-hundreds/1130004894?ean=9781250619655,Picador,07/07/2020,352,"84,069",""">
<b>Bobby Kim</b>, also known as Bobby Hundreds, is an illustrator, documentarian, designer, and writer. In 2003, he co-founded The Hundreds with Ben Shenassafar. The two are also partners in Second Sons, a brand development group that incubates, structures, and facilitates other small businesses. Bobby lives in Los Angeles with his wife and two sons. He also feels like notes about the author are redundant for memoirs.",M,5.0,15
55,15," The Yellow House (2019 National Book Award Winner), Author", Sarah M. Broom,/w/the-yellow-house-sarah-broom/1129761250?ean=9780802149039,"Grove/Atlantic, Inc.",06/30/2020,400,337,""">
<b>Sarah M. Broom</b> is a writer whose work has appeared in the <i>New Yorker</i>, <i>The New York Times Magazine</i>, <i>The Oxford American</i>, and <i>O, The Oprah Magazine</i> among others. A native New Orleanian, she received her Masters in Journalism from the University of California, Berkeley in 2004. She was awarded a Whiting Foundation Creative Nonfiction Grant in 2016 and was a finalist for the New York Foundation for the Arts Fellowship in Creative Nonfiction in 2011. She has also been awarded fellowships at Djerassi Resident Artists Program and The MacDowell Colony. She lives in New York state.",F,4.3,4
